"","Group.1","Group.2","Group.3","Group.4","Group.5","Group.6","Group.7","x"
"1",3,"Hiline","C",12,"N",1,1,6.5
"2",3,"Hiline","D",12,"N",1,1,6.1
"3",3,"Hiline","F",12,"N",1,1,7
"4",3,"Hiline","H",12,"N",1,1,NA
"5",3,"Hiline","S",12,"N",1,1,NA
"6",3,"MTH","C",14,"N",1,1,8
"7",3,"Vida","C",14,"N",1,1,8
"8",3,"MTH","D",14,"N",1,1,7
"9",3,"Vida","D",14,"N",1,1,7.5
"10",3,"MTH","F",14,"N",1,1,6
"11",3,"Vida","F",14,"N",1,1,7
"12",3,"MTH","H",14,"N",1,1,7.8
"13",3,"Vida","H",14,"N",1,1,6.2
"14",3,"Hiline","S",14,"N",1,1,5.4
"15",3,"MTH","S",14,"N",1,1,9.9
"16",3,"Vida","S",14,"N",1,1,8.5
"17",3,"Hiline","C",12,"Y",1,1,6.5
"18",3,"Hiline","D",12,"Y",1,1,5
"19",3,"Hiline","F",12,"Y",1,1,NA
"20",3,"Hiline","H",12,"Y",1,1,4.7
"21",3,"Hiline","S",12,"Y",1,1,4.7
"22",3,"MTH","C",14,"Y",1,1,7.5
"23",3,"Vida","C",14,"Y",1,1,7.4
"24",3,"MTH","D",14,"Y",1,1,7.8
"25",3,"Vida","F",14,"Y",1,1,7
"26",3,"MTH","H",14,"Y",1,1,9.2
"27",3,"Vida","H",14,"Y",1,1,7.5
"28",3,"MTH","S",14,"Y",1,1,4
"29",3,"Vida","S",14,"Y",1,1,NA
"30",3,"Hiline","C",12,"N",2,1,6
"31",3,"Hiline","D",12,"N",2,1,7.2
"32",3,"Hiline","F",12,"N",2,1,6
"33",3,"Hiline","H",12,"N",2,1,7.5
"34",3,"Hiline","S",12,"N",2,1,7
"35",3,"MTH","C",14,"N",2,1,7
"36",3,"MTH","D",14,"N",2,1,8
"37",3,"Vida","D",14,"N",2,1,5
"38",3,"MTH","F",14,"N",2,1,7.5
"39",3,"Vida","F",14,"N",2,1,7.5
"40",3,"MTH","H",14,"N",2,1,8.5
"41",3,"Vida","H",14,"N",2,1,5.8
"42",3,"MTH","S",14,"N",2,1,7.7
"43",3,"Hiline","D",12,"Y",2,1,6
"44",3,"Hiline","F",12,"Y",2,1,6
"45",3,"Hiline","H",12,"Y",2,1,6.5
"46",3,"Hiline","S",12,"Y",2,1,3.5
"47",3,"MTH","C",14,"Y",2,1,9
"48",3,"Vida","C",14,"Y",2,1,7.5
"49",3,"MTH","D",14,"Y",2,1,4.8
"50",3,"Vida","D",14,"Y",2,1,6.1
"51",3,"MTH","F",14,"Y",2,1,8.2
"52",3,"Vida","H",14,"Y",2,1,6.2
"53",3,"MTH","S",14,"Y",2,1,8.9
"54",3,"Hiline","C",12,"N",3,1,6.3
"55",3,"Hiline","D",12,"N",3,1,6.2
"56",3,"Hiline","H",12,"N",3,1,7.5
"57",3,"Hiline","S",12,"N",3,1,6.2
"58",3,"MTH","C",14,"N",3,1,7.5
"59",3,"Vida","C",14,"N",3,1,8.6
"60",3,"Vida","D",14,"N",3,1,5.3
"61",3,"MTH","H",14,"N",3,1,8.5
"62",3,"Vida","H",14,"N",3,1,8
"63",3,"MTH","S",14,"N",3,1,8.5
"64",3,"Hiline","C",12,"Y",3,1,4
"65",3,"Hiline","D",12,"Y",3,1,4.2
"66",3,"Hiline","F",12,"Y",3,1,NA
"67",3,"Hiline","H",12,"Y",3,1,6.5
"68",3,"Hiline","S",12,"Y",3,1,5.8
"69",3,"MTH","C",14,"Y",3,1,NA
"70",3,"Vida","C",14,"Y",3,1,7.3
"71",3,"MTH","D",14,"Y",3,1,8.5
"72",3,"Vida","D",14,"Y",3,1,NA
"73",3,"MTH","F",14,"Y",3,1,8.5
"74",3,"MTH","H",14,"Y",3,1,9.5
"75",3,"Vida","H",14,"Y",3,1,7.2
"76",3,"MTH","S",14,"Y",3,1,7.8
"77",3,"Vida","S",14,"Y",3,1,NA
"78",3,"Hiline","C",12,"N",4,1,6.3
"79",3,"Hiline","D",12,"N",4,1,5.6
"80",3,"Hiline","F",12,"N",4,1,5.6
"81",3,"Hiline","H",12,"N",4,1,NA
"82",3,"Hiline","S",12,"N",4,1,6.5
"83",3,"MTH","C",14,"N",4,1,9.5
"84",3,"Vida","C",14,"N",4,1,NA
"85",3,"MTH","D",14,"N",4,1,9
"86",3,"Vida","D",14,"N",4,1,6.1
"87",3,"MTH","F",14,"N",4,1,9.5
"88",3,"Vida","F",14,"N",4,1,7.3
"89",3,"MTH","H",14,"N",4,1,8.5
"90",3,"Vida","H",14,"N",4,1,7
"91",3,"MTH","S",14,"N",4,1,7.5
"92",3,"Vida","S",14,"N",4,1,6.8
"93",3,"Hiline","C",12,"Y",4,1,NA
"94",3,"Hiline","D",12,"Y",4,1,7.5
"95",3,"Hiline","F",12,"Y",4,1,8
"96",3,"Hiline","H",12,"Y",4,1,7
"97",3,"MTH","C",14,"Y",4,1,8.2
"98",3,"Vida","C",14,"Y",4,1,3.8
"99",3,"MTH","D",14,"Y",4,1,9
"100",3,"Vida","D",14,"Y",4,1,4.1
"101",3,"MTH","F",14,"Y",4,1,8.2
"102",3,"Vida","F",14,"Y",4,1,8
"103",3,"MTH","H",14,"Y",4,1,5.6
"104",3,"Vida","H",14,"Y",4,1,NA
"105",3,"MTH","S",14,"Y",4,1,9.5
"106",3,"Vida","S",14,"Y",4,1,NA
"107",3,"Hiline","C",12,"N",5,1,6.3
"108",3,"Hiline","D",12,"N",5,1,7.8
"109",3,"Hiline","F",12,"N",5,1,NA
"110",3,"Hiline","H",12,"N",5,1,6
"111",3,"Hiline","S",12,"N",5,1,NA
"112",3,"Vida","C",14,"N",5,1,7.6
"113",3,"MTH","D",14,"N",5,1,7.8
"114",3,"MTH","F",14,"N",5,1,9.4
"115",3,"Vida","F",14,"N",5,1,8
"116",3,"MTH","H",14,"N",5,1,8.9
"117",3,"Vida","H",14,"N",5,1,5.5
"118",3,"MTH","S",14,"N",5,1,7.4
"119",3,"Vida","S",14,"N",5,1,8.9
"120",3,"Hiline","C",12,"Y",5,1,4
"121",3,"Hiline","F",12,"Y",5,1,3.8
"122",3,"Hiline","S",12,"Y",5,1,6.2
"123",3,"MTH","C",14,"Y",5,1,7.8
"124",3,"Vida","C",14,"Y",5,1,4.7
"125",3,"MTH","D",14,"Y",5,1,8.5
"126",3,"Vida","D",14,"Y",5,1,4.7
"127",3,"MTH","F",14,"Y",5,1,7.4
"128",3,"Vida","F",14,"Y",5,1,NA
"129",3,"MTH","H",14,"Y",5,1,7
"130",3,"Vida","H",14,"Y",5,1,7.3
"131",3,"MTH","S",14,"Y",5,1,7.4
"132",3,"Vida","S",14,"Y",5,1,NA
"133",3,"Hiline","C",12,"N",1,2,6
"134",3,"Hiline","D",12,"N",1,2,7
"135",3,"Hiline","F",12,"N",1,2,7.2
"136",3,"Hiline","H",12,"N",1,2,5
"137",3,"Hiline","S",12,"N",1,2,7
"138",3,"MTH","C",14,"N",1,2,8.7
"139",3,"Vida","C",14,"N",1,2,6.4
"140",3,"MTH","D",14,"N",1,2,9
"141",3,"Vida","D",14,"N",1,2,8.5
"142",3,"MTH","F",14,"N",1,2,7.3
"143",3,"MTH","H",14,"N",1,2,9
"144",3,"Vida","H",14,"N",1,2,7.7
"145",3,"MTH","S",14,"N",1,2,8.9
"146",3,"Vida","S",14,"N",1,2,7.7
"147",3,"Hiline","C",12,"Y",1,2,6.7
"148",3,"Hiline","D",12,"Y",1,2,7.8
"149",3,"Hiline","F",12,"Y",1,2,7.4
"150",3,"Hiline","H",12,"Y",1,2,6.5
"151",3,"Hiline","S",12,"Y",1,2,NA
"152",3,"MTH","C",14,"Y",1,2,4.7
"153",3,"Vida","C",14,"Y",1,2,8.1
"154",3,"MTH","D",14,"Y",1,2,9.5
"155",3,"Vida","F",14,"Y",1,2,NA
"156",3,"MTH","H",14,"Y",1,2,9.5
"157",3,"Vida","H",14,"Y",1,2,6.1
"158",3,"MTH","S",14,"Y",1,2,7.5
"159",3,"Vida","S",14,"Y",1,2,NA
"160",3,"Hiline","C",12,"N",2,2,6.5
"161",3,"Hiline","D",12,"N",2,2,5.5
"162",3,"Hiline","F",12,"N",2,2,5.5
"163",3,"Hiline","H",12,"N",2,2,5.4
"164",3,"Hiline","S",12,"N",2,2,NA
"165",3,"MTH","C",14,"N",2,2,6.5
"166",3,"MTH","D",14,"N",2,2,7.5
"167",3,"Vida","D",14,"N",2,2,8.5
"168",3,"MTH","F",14,"N",2,2,9
"169",3,"Vida","F",14,"N",2,2,NA
"170",3,"MTH","H",14,"N",2,2,8.6
"171",3,"Vida","H",14,"N",2,2,6.4
"172",3,"MTH","S",14,"N",2,2,7.8
"173",3,"Hiline","D",12,"Y",2,2,6.2
"174",3,"Hiline","F",12,"Y",2,2,4.8
"175",3,"Hiline","H",12,"Y",2,2,6.5
"176",3,"Hiline","S",12,"Y",2,2,6.7
"177",3,"MTH","C",14,"Y",2,2,8.7
"178",3,"Vida","C",14,"Y",2,2,6.5
"179",3,"MTH","D",14,"Y",2,2,8
"180",3,"Vida","D",14,"Y",2,2,8
"181",3,"MTH","F",14,"Y",2,2,NA
"182",3,"Vida","H",14,"Y",2,2,4.9
"183",3,"MTH","S",14,"Y",2,2,9.5
"184",3,"Hiline","C",12,"N",3,2,5.2
"185",3,"Hiline","D",12,"N",3,2,8
"186",3,"Hiline","H",12,"N",3,2,7.6
"187",3,"Hiline","S",12,"N",3,2,NA
"188",3,"MTH","C",14,"N",3,2,7
"189",3,"Vida","C",14,"N",3,2,6.4
"190",3,"Vida","D",14,"N",3,2,8.2
"191",3,"MTH","H",14,"N",3,2,8
"192",3,"Vida","H",14,"N",3,2,6.2
"193",3,"MTH","S",14,"N",3,2,8
"194",3,"Hiline","C",12,"Y",3,2,6.8
"195",3,"Hiline","D",12,"Y",3,2,6
"196",3,"Hiline","F",12,"Y",3,2,4.5
"197",3,"Hiline","H",12,"Y",3,2,5.5
"198",3,"Hiline","S",12,"Y",3,2,5.1
"199",3,"MTH","C",14,"Y",3,2,5.4
"200",3,"Vida","C",14,"Y",3,2,4.8
"201",3,"MTH","D",14,"Y",3,2,6
"202",3,"Vida","D",14,"Y",3,2,3.8
"203",3,"MTH","F",14,"Y",3,2,NA
"204",3,"MTH","H",14,"Y",3,2,9.2
"205",3,"Vida","H",14,"Y",3,2,4
"206",3,"MTH","S",14,"Y",3,2,6.5
"207",3,"Vida","S",14,"Y",3,2,7
"208",3,"Hiline","C",12,"N",4,2,7
"209",3,"Hiline","D",12,"N",4,2,6.7
"210",3,"Hiline","F",12,"N",4,2,6.4
"211",3,"Hiline","H",12,"N",4,2,5.3
"212",3,"Hiline","S",12,"N",4,2,5.5
"213",3,"MTH","C",14,"N",4,2,9
"214",3,"Vida","C",14,"N",4,2,6.3
"215",3,"MTH","D",14,"N",4,2,7.6
"216",3,"Vida","D",14,"N",4,2,7
"217",3,"MTH","F",14,"N",4,2,9.5
"218",3,"Vida","F",14,"N",4,2,6.1
"219",3,"MTH","H",14,"N",4,2,8.5
"220",3,"Vida","H",14,"N",4,2,7.1
"221",3,"MTH","S",14,"N",4,2,7
"222",3,"Vida","S",14,"N",4,2,6
"223",3,"Hiline","C",12,"Y",4,2,7
"224",3,"Hiline","D",12,"Y",4,2,8
"225",3,"Hiline","F",12,"Y",4,2,5.5
"226",3,"Hiline","H",12,"Y",4,2,3
"227",3,"MTH","C",14,"Y",4,2,9
"228",3,"Vida","C",14,"Y",4,2,4.6
"229",3,"MTH","D",14,"Y",4,2,NA
"230",3,"Vida","D",14,"Y",4,2,7.3
"231",3,"MTH","F",14,"Y",4,2,7.5
"232",3,"Vida","F",14,"Y",4,2,7.3
"233",3,"MTH","H",14,"Y",4,2,NA
"234",3,"Vida","H",14,"Y",4,2,4.5
"235",3,"MTH","S",14,"Y",4,2,8
"236",3,"Vida","S",14,"Y",4,2,7
"237",3,"Hiline","C",12,"N",5,2,6.5
"238",3,"Hiline","D",12,"N",5,2,5.8
"239",3,"Hiline","F",12,"N",5,2,NA
"240",3,"Hiline","H",12,"N",5,2,5.7
"241",3,"Hiline","S",12,"N",5,2,NA
"242",3,"Vida","C",14,"N",5,2,8.1
"243",3,"MTH","D",14,"N",5,2,8
"244",3,"MTH","F",14,"N",5,2,9.3
"245",3,"Vida","F",14,"N",5,2,NA
"246",3,"MTH","H",14,"N",5,2,8.5
"247",3,"Vida","H",14,"N",5,2,9
"248",3,"MTH","S",14,"N",5,2,8.6
"249",3,"Vida","S",14,"N",5,2,7.9
"250",3,"Hiline","C",12,"Y",5,2,3.5
"251",3,"Hiline","F",12,"Y",5,2,5.2
"252",3,"Hiline","S",12,"Y",5,2,6.5
"253",3,"MTH","C",14,"Y",5,2,NA
"254",3,"Vida","C",14,"Y",5,2,NA
"255",3,"MTH","D",14,"Y",5,2,10.8
"256",3,"Vida","D",14,"Y",5,2,7.8
"257",3,"MTH","F",14,"Y",5,2,8.3
"258",3,"Vida","F",14,"Y",5,2,8
"259",3,"MTH","H",14,"Y",5,2,NA
"260",3,"Vida","H",14,"Y",5,2,3.5
"261",3,"MTH","S",14,"Y",5,2,NA
"262",3,"Vida","S",14,"Y",5,2,5.5
"263",3,"Hiline","C",12,"N",1,3,4.2
"264",3,"Hiline","D",12,"N",1,3,7.2
"265",3,"Hiline","F",12,"N",1,3,7
"266",3,"Hiline","H",12,"N",1,3,5.2
"267",3,"MTH","C",14,"N",1,3,7.8
"268",3,"Vida","C",14,"N",1,3,5.9
"269",3,"MTH","D",14,"N",1,3,8.8
"270",3,"Vida","D",14,"N",1,3,6.5
"271",3,"MTH","H",14,"N",1,3,8.7
"272",3,"Vida","H",14,"N",1,3,6.9
"273",3,"MTH","S",14,"N",1,3,9.2
"274",3,"Vida","S",14,"N",1,3,6.2
"275",3,"Hiline","C",12,"Y",1,3,5.8
"276",3,"Hiline","D",12,"Y",1,3,8
"277",3,"Hiline","F",12,"Y",1,3,7.4
"278",3,"Hiline","H",12,"Y",1,3,5.5
"279",3,"Hiline","S",12,"Y",1,3,4
"280",3,"MTH","C",14,"Y",1,3,4.4
"281",3,"Vida","C",14,"Y",1,3,7.7
"282",3,"MTH","D",14,"Y",1,3,6
"283",3,"Vida","F",14,"Y",1,3,6
"284",3,"MTH","H",14,"Y",1,3,8.6
"285",3,"Vida","H",14,"Y",1,3,7
"286",3,"MTH","S",14,"Y",1,3,5
"287",3,"Vida","S",14,"Y",1,3,NA
"288",3,"Hiline","C",12,"N",2,3,5.8
"289",3,"Hiline","D",12,"N",2,3,5.6
"290",3,"Hiline","F",12,"N",2,3,5.6
"291",3,"Hiline","H",12,"N",2,3,6.8
"292",3,"Hiline","S",12,"N",2,3,NA
"293",3,"MTH","C",14,"N",2,3,6.5
"294",3,"MTH","D",14,"N",2,3,8.8
"295",3,"Vida","D",14,"N",2,3,7
"296",3,"MTH","F",14,"N",2,3,9
"297",3,"Vida","F",14,"N",2,3,7.9
"298",3,"MTH","H",14,"N",2,3,9.5
"299",3,"Vida","H",14,"N",2,3,6.4
"300",3,"Hiline","D",12,"Y",2,3,4
"301",3,"Hiline","F",12,"Y",2,3,NA
"302",3,"Hiline","H",12,"Y",2,3,4.8
"303",3,"Hiline","S",12,"Y",2,3,6.6
"304",3,"MTH","C",14,"Y",2,3,8.7
"305",3,"Vida","C",14,"Y",2,3,8.4
"306",3,"Vida","D",14,"Y",2,3,6.2
"307",3,"MTH","S",14,"Y",2,3,8.5
"308",3,"Hiline","C",12,"N",3,3,4.5
"309",3,"Hiline","D",12,"N",3,3,5.3
"310",3,"Hiline","H",12,"N",3,3,6.5
"311",3,"Hiline","S",12,"N",3,3,5.5
"312",3,"MTH","C",14,"N",3,3,7
"313",3,"Vida","C",14,"N",3,3,NA
"314",3,"Vida","D",14,"N",3,3,7.5
"315",3,"MTH","H",14,"N",3,3,9
"316",3,"Vida","H",14,"N",3,3,7.5
"317",3,"MTH","S",14,"N",3,3,8.8
"318",3,"Hiline","C",12,"Y",3,3,6.3
"319",3,"Hiline","D",12,"Y",3,3,6.5
"320",3,"Hiline","F",12,"Y",3,3,4
"321",3,"Hiline","H",12,"Y",3,3,4.5
"322",3,"Hiline","S",12,"Y",3,3,4.9
"323",3,"MTH","C",14,"Y",3,3,6
"324",3,"Vida","C",14,"Y",3,3,7.7
"325",3,"Vida","D",14,"Y",3,3,8
"326",3,"MTH","F",14,"Y",3,3,NA
"327",3,"MTH","H",14,"Y",3,3,8.5
"328",3,"Vida","H",14,"Y",3,3,NA
"329",3,"MTH","S",14,"Y",3,3,NA
"330",3,"Vida","S",14,"Y",3,3,6
"331",3,"Hiline","C",12,"N",4,3,6.5
"332",3,"Hiline","D",12,"N",4,3,4.5
"333",3,"Hiline","F",12,"N",4,3,6.5
"334",3,"Hiline","S",12,"N",4,3,6.2
"335",3,"MTH","C",14,"N",4,3,10
"336",3,"Vida","C",14,"N",4,3,7.3
"337",3,"MTH","D",14,"N",4,3,NA
"338",3,"Vida","D",14,"N",4,3,7
"339",3,"MTH","F",14,"N",4,3,8.8
"340",3,"Vida","F",14,"N",4,3,7.6
"341",3,"MTH","H",14,"N",4,3,8.6
"342",3,"Vida","H",14,"N",4,3,7
"343",3,"MTH","S",14,"N",4,3,8
"344",3,"Vida","S",14,"N",4,3,6
"345",3,"Hiline","C",12,"Y",4,3,7.2
"346",3,"Hiline","D",12,"Y",4,3,7.5
"347",3,"Hiline","F",12,"Y",4,3,7.2
"348",3,"Hiline","H",12,"Y",4,3,4.8
"349",3,"MTH","C",14,"Y",4,3,NA
"350",3,"Vida","C",14,"Y",4,3,6.9
"351",3,"MTH","D",14,"Y",4,3,6
"352",3,"Vida","D",14,"Y",4,3,NA
"353",3,"MTH","F",14,"Y",4,3,NA
"354",3,"Vida","F",14,"Y",4,3,7.5
"355",3,"MTH","S",14,"Y",4,3,8.3
"356",3,"Vida","S",14,"Y",4,3,7.8
"357",3,"Hiline","C",12,"N",5,3,5.2
"358",3,"Hiline","D",12,"N",5,3,7
"359",3,"Hiline","F",12,"N",5,3,NA
"360",3,"Hiline","H",12,"N",5,3,6
"361",3,"Hiline","S",12,"N",5,3,6.3
"362",3,"Vida","C",14,"N",5,3,NA
"363",3,"MTH","D",14,"N",5,3,8.5
"364",3,"MTH","F",14,"N",5,3,9.2
"365",3,"Vida","F",14,"N",5,3,7.7
"366",3,"MTH","H",14,"N",5,3,8.9
"367",3,"Vida","H",14,"N",5,3,8
"368",3,"MTH","S",14,"N",5,3,7.7
"369",3,"Vida","S",14,"N",5,3,7.2
"370",3,"Hiline","C",12,"Y",5,3,4.3
"371",3,"Hiline","F",12,"Y",5,3,7
"372",3,"Hiline","S",12,"Y",5,3,NA
"373",3,"MTH","C",14,"Y",5,3,5
"374",3,"Vida","C",14,"Y",5,3,4.1
"375",3,"MTH","D",14,"Y",5,3,8.5
"376",3,"Vida","D",14,"Y",5,3,4
"377",3,"MTH","F",14,"Y",5,3,5
"378",3,"Vida","F",14,"Y",5,3,5.5
"379",3,"MTH","H",14,"Y",5,3,5.5
"380",3,"Vida","H",14,"Y",5,3,3.4
"381",3,"MTH","S",14,"Y",5,3,NA
"382",3,"Vida","S",14,"Y",5,3,NA
"383",3,"Hiline","C",12,"N",1,4,7.5
"384",3,"Hiline","D",12,"N",1,4,5.1
"385",3,"Hiline","F",12,"N",1,4,6
"386",3,"Hiline","H",12,"N",1,4,6.2
"387",3,"MTH","C",14,"N",1,4,8.5
"388",3,"Vida","C",14,"N",1,4,6.8
"389",3,"MTH","D",14,"N",1,4,NA
"390",3,"Vida","D",14,"N",1,4,6.6
"391",3,"MTH","H",14,"N",1,4,9
"392",3,"Vida","H",14,"N",1,4,7
"393",3,"MTH","S",14,"N",1,4,10.3
"394",3,"Vida","S",14,"N",1,4,8
"395",3,"Hiline","C",12,"Y",1,4,4
"396",3,"Hiline","D",12,"Y",1,4,4.7
"397",3,"Hiline","F",12,"Y",1,4,6.3
"398",3,"Hiline","H",12,"Y",1,4,7.2
"399",3,"Hiline","S",12,"Y",1,4,3.6
"400",3,"MTH","C",14,"Y",1,4,3
"401",3,"Vida","C",14,"Y",1,4,NA
"402",3,"Vida","F",14,"Y",1,4,NA
"403",3,"MTH","H",14,"Y",1,4,9.2
"404",3,"Vida","H",14,"Y",1,4,5.1
"405",3,"MTH","S",14,"Y",1,4,NA
"406",3,"Vida","S",14,"Y",1,4,7
"407",3,"Hiline","C",12,"N",2,4,5.7
"408",3,"Hiline","D",12,"N",2,4,NA
"409",3,"Hiline","F",12,"N",2,4,NA
"410",3,"Hiline","H",12,"N",2,4,7.8
"411",3,"Hiline","S",12,"N",2,4,5.2
"412",3,"MTH","C",14,"N",2,4,7
"413",3,"MTH","D",14,"N",2,4,8.8
"414",3,"Vida","D",14,"N",2,4,5.5
"415",3,"MTH","F",14,"N",2,4,6.5
"416",3,"Vida","F",14,"N",2,4,NA
"417",3,"MTH","H",14,"N",2,4,10
"418",3,"Vida","H",14,"N",2,4,5.8
"419",3,"Hiline","F",12,"Y",2,4,3.3
"420",3,"Hiline","H",12,"Y",2,4,4.1
"421",3,"Hiline","S",12,"Y",2,4,4
"422",3,"MTH","C",14,"Y",2,4,NA
"423",3,"Vida","C",14,"Y",2,4,4.5
"424",3,"Vida","D",14,"Y",2,4,4.9
"425",3,"MTH","S",14,"Y",2,4,5.5
"426",3,"Hiline","C",12,"N",3,4,4.5
"427",3,"Hiline","D",12,"N",3,4,5.7
"428",3,"Hiline","H",12,"N",3,4,7.6
"429",3,"Hiline","S",12,"N",3,4,4.3
"430",3,"MTH","C",14,"N",3,4,8
"431",3,"Vida","C",14,"N",3,4,7.6
"432",3,"Vida","D",14,"N",3,4,6.8
"433",3,"MTH","H",14,"N",3,4,7.5
"434",3,"Vida","H",14,"N",3,4,7
"435",3,"MTH","S",14,"N",3,4,8.5
"436",3,"Hiline","C",12,"Y",3,4,NA
"437",3,"Hiline","D",12,"Y",3,4,5
"438",3,"Hiline","F",12,"Y",3,4,4
"439",3,"Hiline","H",12,"Y",3,4,4
"440",3,"Hiline","S",12,"Y",3,4,4.2
"441",3,"MTH","C",14,"Y",3,4,7
"442",3,"Vida","C",14,"Y",3,4,4.2
"443",3,"Vida","D",14,"Y",3,4,5.4
"444",3,"MTH","H",14,"Y",3,4,5.5
"445",3,"Vida","H",14,"Y",3,4,6.3
"446",3,"MTH","S",14,"Y",3,4,9.5
"447",3,"Vida","S",14,"Y",3,4,5.7
"448",3,"Hiline","C",12,"N",4,4,6
"449",3,"Hiline","D",12,"N",4,4,5.3
"450",3,"Hiline","F",12,"N",4,4,7
"451",3,"Hiline","S",12,"N",4,4,5.5
"452",3,"MTH","C",14,"N",4,4,9.5
"453",3,"Vida","C",14,"N",4,4,5.6
"454",3,"MTH","D",14,"N",4,4,7.5
"455",3,"Vida","D",14,"N",4,4,5.5
"456",3,"MTH","F",14,"N",4,4,9.5
"457",3,"Vida","F",14,"N",4,4,8
"458",3,"MTH","H",14,"N",4,4,NA
"459",3,"Vida","H",14,"N",4,4,7.3
"460",3,"MTH","S",14,"N",4,4,8.8
"461",3,"Vida","S",14,"N",4,4,6.2
"462",3,"Hiline","C",12,"Y",4,4,NA
"463",3,"Hiline","D",12,"Y",4,4,4.5
"464",3,"Hiline","F",12,"Y",4,4,7.5
"465",3,"Hiline","H",12,"Y",4,4,6.2
"466",3,"Vida","C",14,"Y",4,4,NA
"467",3,"MTH","D",14,"Y",4,4,7.5
"468",3,"Vida","D",14,"Y",4,4,4.2
"469",3,"MTH","F",14,"Y",4,4,NA
"470",3,"Vida","F",14,"Y",4,4,6
"471",3,"MTH","S",14,"Y",4,4,5.6
"472",3,"Vida","S",14,"Y",4,4,7
"473",3,"Hiline","C",12,"N",5,4,6
"474",3,"Hiline","D",12,"N",5,4,4.6
"475",3,"Hiline","F",12,"N",5,4,NA
"476",3,"Hiline","H",12,"N",5,4,6.5
"477",3,"Hiline","S",12,"N",5,4,5.6
"478",3,"Vida","C",14,"N",5,4,8.5
"479",3,"MTH","D",14,"N",5,4,8.5
"480",3,"MTH","F",14,"N",5,4,10
"481",3,"Vida","F",14,"N",5,4,8
"482",3,"MTH","H",14,"N",5,4,9.3
